filename,hat,no hat,no vest,vest
074923043-civil-engineers-holding-plans-_jpg.rf.a182b5e3e798227cd265ecfd301423be.jpg,1,0,0,1
32_jpg.rf.a1e2d8dbd5ad21eb7a82f81b4ec26de1.jpg,1,0,0,1
download_jpg.rf.a021d6efc65fa2d040c1a6cde84b9bef.jpg,1,0,0,1
29_jpg.rf.9dadd6fe57cb954c67f64bf96634d787.jpg,1,0,0,1
Video4_278_jpg.rf.a40e99989610ffe9ee3ef5e717e1482e.jpg,1,0,0,1
055278306-workers-shoveling-runway-const_jpg.rf.9f814961803b1f7aacb94ad1c26ba152.jpg,0,1,1,1
images49.rf.9e2a5f0d18a037613d38ae59aa5b5b45.jpg,1,0,1,0
articles-120308_foto_portada_jpg.rf.ae16cb1243588661a3be80b6368f660e.jpg,1,0,0,1
165543508-group-three-industrial-workers_jpg.rf.a9721f0b30b6699a67b65ec133a57d01.jpg,1,0,1,0
43_jpg.rf.a748cae3f6c8c05fc9ed013bc6056901.jpg,1,0,0,1
seguridad-en-el-trabajo-1024x576_jpg.rf.a82d74a0c2b753fa485bf92e62ec92ef.jpg,1,0,0,1
obrero-asiatico-de-la-construccion-apuntando-su-mascara-protectora-y-casco-seguridad-trabajador-que-senala-invita-priorizar-207689924_jpg.rf.b168f1ffc361ac1bd6477e5afacbda99.jpg,1,0,0,1
00000106_jpg.rf.b1b97baa10e4adc4f402c60aaee1ad79.jpg,1,0,1,0
00000333_jpg.rf.b0907d60df14f501adb1bc2a3eea68b6.jpg,1,1,0,1
Video4_30_jpg.rf.b0e81f6f8b9807a2c0aeb258a8f30433.jpg,1,0,0,1
WhatsApp-Image-2023-09-26-at-13-54-11_810dbecb_jpg.rf.af907a6be28d2cc134090e7f32ce7e17.jpg,1,1,1,1
WhatsApp-Image-2023-10-10-at-11-18-27_78b942b7_jpg.rf.ae453cb680e0612704dbe37fa8da9cb7.jpg,0,1,1,0
34_jpg.rf.aa0078120eea8522d72b013716fb74b4.jpg,1,0,0,1
IMG-20230705-WA0020_jpg.rf.b1ebd9ee3d001a01dc9c1a6fa69d9147.jpg,1,0,1,1
132999563-construction-workers-threading_jpg.rf.a62928830e129302982639172e6c9cb0.jpg,0,1,1,0
00000131_jpg.rf.b33d7f7b03516245c2cc18a79843d2f8.jpg,1,0,0,1
AightOne0585_jpg.rf.b295bc3363a91d269e3a4b202252ba80.jpg,0,1,1,1
00000171_jpg.rf.b4755c5779751dcfa6992939e865cc78.jpg,0,1,1,0
